This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.13.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-debug

## --------- ##
## Platform. ##
## --------- ##

hostname = ULTRAYOGA
uname -m = x86_64
uname -r = 3.4.0+
uname -s = Linux
uname -v = #1 PREEMPT Thu Aug 1 17:06:05 CST 2013

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/kobake/.nvm/versions/node/v7.1.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:27508: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27508: $? = 0
configure:27518: result: yes
configure:27759: checking whether the Boost::Unit_Test_Framework library is available
configure:27782: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27782: $? = 0
configure:27796: result: yes
configure:27908: checking for dynamic linked boost test
configure:27923: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccGjbGNl.o: In function `main':
/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/boost/test/unit_test.hpp:63: undefined reference to `_imp___ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccGjbGNl.o: In function `ZN5boost9unit_test13test_observerD2Ev':
/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/boost/test/tree/observer.hpp:107: undefined reference to `_imp___ZTVN5boost9unit_test13test_observerE'
/tmp/ccGjbGNl.o: In function `ZN5boost9unit_test13test_observerD1Ev':
/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/boost/test/tree/observer.hpp:107: undefined reference to `_imp___ZTVN5boost9unit_test13test_observerE'
/tmp/ccGjbGNl.o: In function `ZN5boost9unit_test13test_observerC2Ev':
/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/boost/test/tree/observer.hpp:40: undefined reference to `_imp___ZTVN5boost9unit_test13test_observerE'
/tmp/ccGjbGNl.o: In function `ZN5boost9unit_test15unit_test_log_tC1Ev':
/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/boost/test/unit_test_log.hpp:217: undefined reference to `_imp___ZTVN5boost9unit_test15unit_test_log_tE'
/tmp/ccGjbGNl.o: In function `ZN5boost9unit_test15unit_test_log_tD1Ev':
/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/boost/test/unit_test_log.hpp:112: undefined reference to `_imp___ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:27923: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:27928: result: no
configure:27950: checking for mismatched boost c++11 scoped enums
configure:27978: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:111:5: error: 'choke' was not declared in this scope
     choke;
     ^
configure:27978: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|   #include "boost/config.hpp"
|   #include "boost/version.hpp"
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include "boost/filesystem.hpp"
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:27982: result: ok
configure:28014: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28014: $? = 0
configure:28639: checking openssl/crypto.h usability
configure:28639: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28639: $? = 0
configure:28639: result: yes
configure:28639: checking openssl/crypto.h presence
configure:28639: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:28639: $? = 0
configure:28639: result: yes
configure:28639: checking for openssl/crypto.h
configure:28639: result: yes
configure:28647: checking for main in -lcrypto
configure:28666: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lcrypto  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28666: $? = 0
configure:28675: result: yes
configure:28684: checking openssl/ssl.h usability
configure:28684: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28684: $? = 0
configure:28684: result: yes
configure:28684: checking openssl/ssl.h presence
configure:28684: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:28684: $? = 0
configure:28684: result: yes
configure:28684: checking for openssl/ssl.h
configure:28684: result: yes
configure:28692: checking for main in -lssl
configure:28711: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lssl  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28711: $? = 0
configure:28720: result: yes
configure:28730: checking event2/event.h usability
configure:28730: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28730: $? = 0
configure:28730: result: yes
configure:28730: checking event2/event.h presence
configure:28730: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:28730: $? = 0
configure:28730: result: yes
configure:28730: checking for event2/event.h
configure:28730: result: yes
configure:28738: checking for main in -levent
configure:28757: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -levent  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28757: $? = 0
configure:28766: result: yes
configure:28815: checking zmq.h usability
configure:28815: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28815: $? = 0
configure:28815: result: yes
configure:28815: checking zmq.h presence
configure:28815: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:28815: $? = 0
configure:28815: result: yes
configure:28815: checking for zmq.h
configure:28815: result: yes
configure:28830: checking for zmq_ctx_shutdown in -lzmq
configure:28855: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lzmq  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28855: $? = 0
configure:28864: result: yes
configure:28897: checking for main in -lprotobuf 
configure:28916: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lprotobuf   -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28916: $? = 0
configure:28926: result: yes
configure:28954: checking for main in -lqrencode
configure:28973: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqrencode  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28973: $? = 0
configure:28982: result: yes
configure:28998: checking qrencode.h usability
configure:28998: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28998: $? = 0
configure:28998: result: yes
configure:28998: checking qrencode.h presence
configure:28998: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:28998: $? = 0
configure:28998: result: yes
configure:28998: checking for qrencode.h
configure:28998: result: yes
configure:29016: checking whether EVP_MD_CTX_new is declared
